NAME,YEAR,MONTH,DAY,PERIOD,C_TAVG,C_TMAX,C_TMIN
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-02,Jul,2,May-Jul,34.4,40.6,26.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-03,Jul,3,May-Jul,36.7,42.8,31.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-04,Jul,4,May-Jul,36.7,38.9,32.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-05,Jul,5,May-Jul,34.4,38.3,29.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-06,Jul,6,May-Jul,32.2,36.7,25.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-07,Jul,7,May-Jul,30.6,37.8,25.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-08,Jul,8,May-Jul,32.8,38.3,26.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-09,Jul,9,May-Jul,31.1,34.4,24.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-10,Jul,10,May-Jul,28.9,33.9,23.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-11,Jul,11,May-Jul,29.4,35.6,23.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-12,Jul,12,May-Jul,30.6,38.3,24.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-13,Jul,13,May-Jul,32.8,40.0,26.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-14,Jul,14,May-Jul,33.9,40.6,27.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-15,Jul,15,May-Jul,33.3,39.4,26.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-16,Jul,16,May-Jul,33.3,41.1,26.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-17,Jul,17,May-Jul,35.0,40.6,28.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-18,Jul,18,May-Jul,32.2,33.9,25.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-19,Jul,19,May-Jul,27.8,35.0,23.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-20,Jul,20,May-Jul,28.3,31.7,23.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-21,Jul,21,May-Jul,29.4,36.7,24.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-22,Jul,22,May-Jul,32.8,38.3,26.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-23,Jul,23,May-Jul,32.2,38.3,25.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-24,Jul,24,May-Jul,32.8,38.3,26.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-25,Jul,25,May-Jul,32.8,39.4,26.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-26,Jul,26,May-Jul,33.3,40.0,26.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-27,Jul,27,May-Jul,32.8,39.4,27.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-28,Jul,28,May-Jul,33.3,39.4,26.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-29,Jul,29,May-Jul,33.9,40.0,26.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-30,Jul,30,May-Jul,34.4,41.1,30.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-07-31,Jul,31,May-Jul,35.0,40.6,31.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-01,Aug,1,Aug-Oct,32.8,33.9,26.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-02,Aug,2,Aug-Oct,30.6,39.4,25.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-03,Aug,3,Aug-Oct,35.0,41.1,28.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-04,Aug,4,Aug-Oct,35.0,41.1,28.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-05,Aug,5,Aug-Oct,36.1,41.7,30.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-06,Aug,6,Aug-Oct,35.6,41.7,26.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-07,Aug,7,Aug-Oct,28.9,36.7,22.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-08,Aug,8,Aug-Oct,31.7,37.8,24.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-09,Aug,9,Aug-Oct,31.7,39.4,23.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-10,Aug,10,Aug-Oct,33.9,40.0,26.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-11,Aug,11,Aug-Oct,34.4,39.4,28.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-12,Aug,12,Aug-Oct,31.7,38.3,27.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-13,Aug,13,Aug-Oct,34.4,39.4,25.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-14,Aug,14,Aug-Oct,30.6,38.3,26.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-15,Aug,15,Aug-Oct,32.2,42.8,26.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-16,Aug,16,Aug-Oct,37.2,43.3,30.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-17,Aug,17,Aug-Oct,37.8,43.3,31.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-18,Aug,18,Aug-Oct,36.7,42.8,30.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-19,Aug,19,Aug-Oct,36.7,42.2,28.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-20,Aug,20,Aug-Oct,36.1,42.2,28.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-21,Aug,21,Aug-Oct,35.0,40.6,29.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-22,Aug,22,Aug-Oct,34.4,40.6,28.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-23,Aug,23,Aug-Oct,34.4,41.7,27.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-24,Aug,24,Aug-Oct,35.0,41.7,27.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-25,Aug,25,Aug-Oct,35.0,36.1,30.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-26,Aug,26,Aug-Oct,31.1,35.6,28.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-27,Aug,27,Aug-Oct,32.2,38.9,27.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-28,Aug,28,Aug-Oct,33.9,40.6,27.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-29,Aug,29,Aug-Oct,36.1,41.7,30.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-30,Aug,30,Aug-Oct,35.0,38.3,29.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-08-31,Aug,31,Aug-Oct,32.8,39.4,26.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-01,Sep,1,Aug-Oct,32.8,37.2,27.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-02,Sep,2,Aug-Oct,32.8,38.3,27.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-03,Sep,3,Aug-Oct,32.2,37.2,26.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-04,Sep,4,Aug-Oct,30.6,35.0,25.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-05,Sep,5,Aug-Oct,29.4,35.0,23.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-06,Sep,6,Aug-Oct,29.4,36.1,23.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-07,Sep,7,Aug-Oct,32.2,38.3,27.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-08,Sep,8,Aug-Oct,33.3,39.4,27.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-09,Sep,9,Aug-Oct,33.3,40.0,26.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-10,Sep,10,Aug-Oct,33.3,39.4,27.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-11,Sep,11,Aug-Oct,33.3,40.0,27.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-12,Sep,12,Aug-Oct,33.3,40.6,25.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-13,Sep,13,Aug-Oct,32.8,37.8,27.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-14,Sep,14,Aug-Oct,31.1,36.1,26.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-15,Sep,15,Aug-Oct,26.7,27.8,22.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-16,Sep,16,Aug-Oct,24.4,30.6,21.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-17,Sep,17,Aug-Oct,25.6,32.2,20.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-18,Sep,18,Aug-Oct,26.1,32.8,19.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-19,Sep,19,Aug-Oct,27.2,35.0,20.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-20,Sep,20,Aug-Oct,29.4,36.7,21.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-21,Sep,21,Aug-Oct,30.0,37.2,22.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-22,Sep,22,Aug-Oct,30.0,36.1,25.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-23,Sep,23,Aug-Oct,29.4,36.1,23.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-24,Sep,24,Aug-Oct,31.1,38.9,25.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-25,Sep,25,Aug-Oct,32.2,38.9,24.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-26,Sep,26,Aug-Oct,32.2,38.3,25.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-27,Sep,27,Aug-Oct,31.7,38.3,25.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-28,Sep,28,Aug-Oct,32.8,37.8,27.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-29,Sep,29,Aug-Oct,30.6,38.3,23.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-09-30,Sep,30,Aug-Oct,31.1,38.3,23.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-01,Oct,1,Aug-Oct,31.1,36.7,24.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-02,Oct,2,Aug-Oct,26.7,30.6,20.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-03,Oct,3,Aug-Oct,25.6,30.0,20.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-04,Oct,4,Aug-Oct,26.1,29.4,21.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-05,Oct,5,Aug-Oct,20.6,21.1,14.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-06,Oct,6,Aug-Oct,17.8,25.0,15.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-07,Oct,7,Aug-Oct,21.7,29.4,16.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-08,Oct,8,Aug-Oct,25.6,33.3,20.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-09,Oct,9,Aug-Oct,27.8,33.9,21.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-10,Oct,10,Aug-Oct,27.8,33.9,21.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-11,Oct,11,Aug-Oct,27.8,33.9,21.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-12,Oct,12,Aug-Oct,27.8,35.0,22.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-13,Oct,13,Aug-Oct,28.3,35.0,22.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-14,Oct,14,Aug-Oct,28.3,34.4,22.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-15,Oct,15,Aug-Oct,28.3,32.2,23.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-16,Oct,16,Aug-Oct,25.0,26.7,20.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-17,Oct,17,Aug-Oct,22.2,27.2,18.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-18,Oct,18,Aug-Oct,22.8,25.6,15.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-19,Oct,19,Aug-Oct,19.4,24.4,15.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-20,Oct,20,Aug-Oct,20.6,25.6,15.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-21,Oct,21,Aug-Oct,21.7,25.6,17.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-22,Oct,22,Aug-Oct,21.1,26.1,15.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-23,Oct,23,Aug-Oct,21.7,26.7,16.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-24,Oct,24,Aug-Oct,21.1,27.2,15.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-25,Oct,25,Aug-Oct,21.1,23.9,16.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-26,Oct,26,Aug-Oct,20.6,28.3,15.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-27,Oct,27,Aug-Oct,20.6,26.1,13.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-28,Oct,28,Aug-Oct,21.1,26.1,16.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-29,Oct,29,Aug-Oct,21.1,23.9,17.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-30,Oct,30,Aug-Oct,18.9,23.9,15.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-10-31,Oct,31,Aug-Oct,20.0,26.7,13.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-01,Nov,1,Nov-Jan,20.0,26.7,13.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-02,Nov,2,Nov-Jan,22.2,30.0,14.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-03,Nov,3,Nov-Jan,17.2,18.3,11.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-04,Nov,4,Nov-Jan,12.2,12.8,7.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-05,Nov,5,Nov-Jan,10.0,14.4,5.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-06,Nov,6,Nov-Jan,11.7,18.3,6.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-07,Nov,7,Nov-Jan,13.3,18.3,6.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-08,Nov,8,Nov-Jan,12.8,19.4,7.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-09,Nov,9,Nov-Jan,15.0,21.1,8.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-10,Nov,10,Nov-Jan,13.3,15.0,9.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-11,Nov,11,Nov-Jan,11.7,16.1,6.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-12,Nov,12,Nov-Jan,10.6,18.3,5.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-13,Nov,13,Nov-Jan,13.9,20.6,6.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-14,Nov,14,Nov-Jan,13.3,20.6,7.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-15,Nov,15,Nov-Jan,12.2,20.0,6.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-16,Nov,16,Nov-Jan,11.7,14.4,7.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-17,Nov,17,Nov-Jan,10.0,15.0,6.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-18,Nov,18,Nov-Jan,11.1,18.9,6.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-19,Nov,19,Nov-Jan,13.3,21.1,7.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-20,Nov,20,Nov-Jan,15.0,23.3,8.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-21,Nov,21,Nov-Jan,15.0,19.4,7.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-22,Nov,22,Nov-Jan,12.8,19.4,6.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-23,Nov,23,Nov-Jan,12.2,18.3,6.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-24,Nov,24,Nov-Jan,13.9,23.9,7.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-25,Nov,25,Nov-Jan,15.0,15.0,8.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-26,Nov,26,Nov-Jan,9.4,12.8,4.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-27,Nov,27,Nov-Jan,8.3,11.7,5.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-28,Nov,28,Nov-Jan,6.7,10.6,2.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-29,Nov,29,Nov-Jan,5.0,10.6,0.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-11-30,Nov,30,Nov-Jan,5.6,10.6,0.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-01,Dec,1,Nov-Jan,6.7,13.9,0.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-02,Dec,2,Nov-Jan,8.3,15.6,2.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-03,Dec,3,Nov-Jan,9.4,15.6,3.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-04,Dec,4,Nov-Jan,9.4,14.4,5.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-05,Dec,5,Nov-Jan,10.0,16.7,3.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-06,Dec,6,Nov-Jan,10.0,15.6,4.4
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-07,Dec,7,Nov-Jan,10.0,16.7,5.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-08,Dec,8,Nov-Jan,11.7,18.9,6.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-09,Dec,9,Nov-Jan,12.8,15.6,7.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-10,Dec,10,Nov-Jan,11.1,21.1,6.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-11,Dec,11,Nov-Jan,15.6,16.1,7.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-12,Dec,12,Nov-Jan,10.0,13.9,7.2
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-13,Dec,13,Nov-Jan,8.9,16.1,3.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-14,Dec,14,Nov-Jan,10.6,11.7,5.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-15,Dec,15,Nov-Jan,7.2,10.6,2.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-16,Dec,16,Nov-Jan,6.7,9.4,1.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-17,Dec,17,Nov-Jan,4.4,10.6,0.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-18,Dec,18,Nov-Jan,6.7,13.3,1.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-19,Dec,19,Nov-Jan,7.2,13.9,1.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-20,Dec,20,Nov-Jan,9.4,12.2,5.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-21,Dec,21,Nov-Jan,7.2,10.6,3.9
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-22,Dec,22,Nov-Jan,10.6,17.2,7.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-23,Dec,23,Nov-Jan,10.6,17.2,5.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-24,Dec,24,Nov-Jan,10.0,13.9,5.0
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-25,Dec,25,Nov-Jan,7.8,10.0,2.8
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-26,Dec,26,Nov-Jan,6.1,9.4,3.3
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-27,Dec,27,Nov-Jan,4.4,7.8,-1.7
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-28,Dec,28,Nov-Jan,3.9,8.3,-1.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-29,Dec,29,Nov-Jan,5.6,10.0,1.1
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-30,Dec,30,Nov-Jan,4.4,9.4,-0.6
"MCCARRAN INTERNATIONAL AIRPORT, NV US",2015-12-31,Dec,31,Nov-Jan,4.4,8.9,0.0